user_id,video_id,title,url,length,author,channel_url,views,category
dog,U3zaQWZbVQM,운동 전&후 필수 스트레칭 | 내 몸에 편안함을 주세요~ | 서서전신 스트레칭 | Warm up&Cool down,https://youtube.com/watch?v=U3zaQWZbVQM,390,쑤짱홈트 Soo HomeFit,https://www.youtube.com/channel/UC8SMLzqNM_r-aTazfydvz5Q,8693,"유연성 운동,전신 스트레칭"
dog,mOKzUIzQijA,전신운동 100개 | 언니믿고 따라만 했는데 몸매 완전 난리난 운동 | 셀룰라이트 제거 | 전신탄탄운동 | 덤벨 |Full Body Workout 100 Reps,https://youtube.com/watch?v=mOKzUIzQijA,841,쑤짱홈트 Soo HomeFit,https://www.youtube.com/channel/UC8SMLzqNM_r-aTazfydvz5Q,69028,"근력 운동,전신 운동"
dog,P7TROIe3kQw,앗싸 !!  신나게 서서복근 운동 | 8MIN STANDING ABS WORKOUT AT HOME | 홈트,https://youtube.com/watch?v=P7TROIe3kQw,521,쑤짱홈트 Soo HomeFit,https://www.youtube.com/channel/UC8SMLzqNM_r-aTazfydvz5Q,2826,"근력 운동,코어 운동,복근 운동"
dog,kXuOSPS7m-M,SQUAT WORKOUT at HOME | 10MIN 스쿼트 전신운동 | No Repeat,https://youtube.com/watch?v=kXuOSPS7m-M,667,쑤짱홈트 Soo HomeFit,https://www.youtube.com/channel/UC8SMLzqNM_r-aTazfydvz5Q,1047,"근력 운동,전신 운동"
dog,xC_9tJsoxFQ,기적의 벽짚고 전신운동 | 이 운동 꾸준히 했더니 몸매 변화 미쳤어요!!🫢 | 10Min Wall Full Body Workout,https://youtube.com/watch?v=xC_9tJsoxFQ,644,쑤짱홈트 Soo HomeFit,https://www.youtube.com/channel/UC8SMLzqNM_r-aTazfydvz5Q,1614,"근력 운동,전신 운동"
dog,NOxX7MZlPEI,앉아서 팔뚝살 빼기 | 효과최고 팔운동💪🏻 | 굿바이 출렁 팔뚝살🖐🏻 | Toned&Slim Arms Workout,https://youtube.com/watch?v=NOxX7MZlPEI,764,쑤짱홈트 Soo HomeFit,https://www.youtube.com/channel/UC8SMLzqNM_r-aTazfydvz5Q,4865,"근력 운동,상체 운동,팔 운동"
dog,2V26wlP6Wck,안벅지살 쉽게 빼기🔥| 10Min Inner Thigh Workout,https://youtube.com/watch?v=2V26wlP6Wck,666,쑤짱홈트 Soo HomeFit,https://www.youtube.com/channel/UC8SMLzqNM_r-aTazfydvz5Q,10429,"근력 운동,하체 운동,허벅지 운동"
dog,WJ7wFntZ14Q,Pilates HIIT | 18분 속근육 꽉 채워주는 서서하는 전신필라테스 | 필라테스 전신 근력 운동 | All Standing,https://youtube.com/watch?v=WJ7wFntZ14Q,1122,쑤짱홈트 Soo HomeFit,https://www.youtube.com/channel/UC8SMLzqNM_r-aTazfydvz5Q,8161,"근력 운동,전신 운동, 고강도 인터벌 트레이닝 (HIIT),전신 HIIT, 필라테스,매트 필라테스"
dog,B98JFOqpFL4,FULL BODY WORKOUT AT HOME | 8분 전신유산소 | 홈트,https://youtube.com/watch?v=B98JFOqpFL4,536,쑤짱홈트 Soo HomeFit,https://www.youtube.com/channel/UC8SMLzqNM_r-aTazfydvz5Q,665,"유산소 운동,에어로빅, 근력 운동,전신 운동"
dog,awc7JOfvVHY,복근&힙 탄탄운동 | 일석이조 운동 | Abs&Booty Workout | 2 in 1 Workout,https://youtube.com/watch?v=awc7JOfvVHY,944,쑤짱홈트 Soo HomeFit,https://www.youtube.com/channel/UC8SMLzqNM_r-aTazfydvz5Q,2436,"근력 운동,코어 운동,복근 운동, 근력 운동,하체 운동,엉덩이 운동"
